tweet_id,tfidf_affect,tfidf_amp,tfidf_australia,tfidf_bush,tfidf_bushfir,tfidf_emerg,tfidf_firefight,tfidf_ha,tfidf_home,tfidf_new,tfidf_nsw,tfidf_nswfire,tfidf_nswrf,tfidf_nswrf nswfire,tfidf_rt,tfidf_rt nswrf,tfidf_south,tfidf_sydney,tfidf_thi,tfidf_today
393112681734893568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4815319864267348,0.7487288234929044,0.0,0.455556906345249,0.0,0.0,0.0,0.0,0.0
393126359372812288,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
393130113258094592,0.0,0.0,0.0,0.0,0.0,0.6385837100305239,0.0,0.0,0.0,0.0,0.4162587714504921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6472553441063106,0.0
393130306175123456,0.0,0.0,0.0,0.0,0.0,0.0,0.4416924576870355,0.4632911151062695,0.0,0.0,0.0,0.20799046444226665,0.3234021002326399,0.47390698714121465,0.0,0.0,0.0,0.0,0.0,0.466725113199322
393136069148819456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
393139890184941569,0.0,0.0,0.37582152500181093,0.0,0.4502274361739385,0.0,0.0,0.5639194797062484,0.0,0.5814191753540551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393167438369406976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7680836535055979,0.0,0.27601449732091143,0.577809223261603,0.0,0.0,0.0,0.0
393169841722376192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393170756072263680,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
393171620090503168,0.0,0.0,0.5653581949800387,0.0,0.0,0.0,0.0,0.0,0.8248455075763659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393171922080391168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5409215699711626,0.8410730379342406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393173855646130176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
393175701127299072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393186920911495168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8729683061166079,0.0,0.0,0.48777693315274795,0.0,0.0,0.0,0.0,0.0
393199533179428866,0.0,0.9134557053104345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4069381702861215,0.0,0.0,0.0,0.0,0.0
393208232153329664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8290007416279241,0.0,0.0,0.0,0.5592475036871885,0.0,0.0,0.0,0.0,0.0
393212120306679809,0.0,0.0,0.0,0.8778226024827696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4789858855648855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393214192280678400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393215005950107648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393221184159875072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393221700063481856,0.0,0.0,0.6294270261154998,0.7770595979687774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393224992625668096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38777923640957934,0.0,0.0,0.36686142200970706,0.0,0.0,0.0,0.8456003552805659,0.0
393225550434541568,0.0,0.6539577292843461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3079449727344837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691020391939934
393232261333520384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3297186838703488,0.0,0.0,0.3119328057577688,0.0,0.0,0.5263399736921682,0.7189921740134718,0.0
393234232656408578,0.0,0.0,0.5318872802652083,0.0,0.0,0.0,0.0,0.0,0.7760121592988649,0.0,0.0,0.0,0.0,0.0,0.3389705735198747,0.0,0.0,0.0,0.0,0.0
393235260273471488,0.0,0.0,0.0,0.0,0.0,0.9068266438755077,0.0,0.0,0.0,0.0,0.0,0.42150378166451014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393235625178316800,0.0,0.0,0.0,0.6003020621622598,0.0,0.0,0.0,0.7296193430455434,0.0,0.0,0.0,0.32755617597219583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393237722334105600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8290007416279241,0.0,0.0,0.0,0.5592475036871885,0.0,0.0,0.0,0.0,0.0
393244370272411648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4744029711739116,0.0,0.0,0.44881244860327435,0.0,0.0,0.757303906579187,0.0,0.0
393249759961432064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393255384514703360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393256923832676352,,,,,,,,,,,,,,,,,,,,
393284836938362881,,,,,,,,,,,,,,,,,,,,
393286145552826368,,,,,,,,,,,,,,,,,,,,
393289601663500288,,,,,,,,,,,,,,,,,,,,
393290511831662594,,,,,,,,,,,,,,,,,,,,
393300091605639168,,,,,,,,,,,,,,,,,,,,
393302931182604288,,,,,,,,,,,,,,,,,,,,
393303598060167168,,,,,,,,,,,,,,,,,,,,
393307502952972289,,,,,,,,,,,,,,,,,,,,
393320228483915776,,,,,,,,,,,,,,,,,,,,
393322698899611648,,,,,,,,,,,,,,,,,,,,
393325001593454592,,,,,,,,,,,,,,,,,,,,
393325349712723968,,,,,,,,,,,,,,,,,,,,
393342852568453120,,,,,,,,,,,,,,,,,,,,
393345293619458049,,,,,,,,,,,,,,,,,,,,
393372900557717504,,,,,,,,,,,,,,,,,,,,
393380257354747904,,,,,,,,,,,,,,,,,,,,
393442400149852160,,,,,,,,,,,,,,,,,,,,
393449828254224384,,,,,,,,,,,,,,,,,,,,
393470967575371776,,,,,,,,,,,,,,,,,,,,
393484146087325696,,,,,,,,,,,,,,,,,,,,
393501053288583169,,,,,,,,,,,,,,,,,,,,
393506245866295296,,,,,,,,,,,,,,,,,,,,
393527922004197376,,,,,,,,,,,,,,,,,,,,
393528194646540288,,,,,,,,,,,,,,,,,,,,
393531009020329984,,,,,,,,,,,,,,,,,,,,
393532242145714176,,,,,,,,,,,,,,,,,,,,
393561937826418688,,,,,,,,,,,,,,,,,,,,
393561971372457984,,,,,,,,,,,,,,,,,,,,
393615247442837504,,,,,,,,,,,,,,,,,,,,
393621429817602048,,,,,,,,,,,,,,,,,,,,
393661850325229568,,,,,,,,,,,,,,,,,,,,
393683841086275584,,,,,,,,,,,,,,,,,,,,
393698760234000384,,,,,,,,,,,,,,,,,,,,
393702296015495168,,,,,,,,,,,,,,,,,,,,
393801852003028992,,,,,,,,,,,,,,,,,,,,
393934853390888960,,,,,,,,,,,,,,,,,,,,
393944391259144192,,,,,,,,,,,,,,,,,,,,
393983737999814656,,,,,,,,,,,,,,,,,,,,
394208493970137088,,,,,,,,,,,,,,,,,,,,
394264588612423680,,,,,,,,,,,,,,,,,,,,
394270284481847296,,,,,,,,,,,,,,,,,,,,
394286113767964672,,,,,,,,,,,,,,,,,,,,
394336831308718080,,,,,,,,,,,,,,,,,,,,
394394867880579072,,,,,,,,,,,,,,,,,,,,
394429915463835648,,,,,,,,,,,,,,,,,,,,
394464124228624384,,,,,,,,,,,,,,,,,,,,
394540917752733696,,,,,,,,,,,,,,,,,,,,
394610954236735488,,,,,,,,,,,,,,,,,,,,
394619464462766080,,,,,,,,,,,,,,,,,,,,
394619502232481792,,,,,,,,,,,,,,,,,,,,
394759612940840961,,,,,,,,,,,,,,,,,,,,
394857654801428480,,,,,,,,,,,,,,,,,,,,
394908808515813376,,,,,,,,,,,,,,,,,,,,
395055638520139776,,,,,,,,,,,,,,,,,,,,
395097472517042176,,,,,,,,,,,,,,,,,,,,
395106582540742656,,,,,,,,,,,,,,,,,,,,
395336145174675456,,,,,,,,,,,,,,,,,,,,
395430340866498560,,,,,,,,,,,,,,,,,,,,
395654908101132288,,,,,,,,,,,,,,,,,,,,
