tweet_id,tfidf_amp,tfidf_donat,tfidf_effort,tfidf_haiyan,tfidf_help,tfidf_http…,tfidf_million,tfidf_need,tfidf_philippin,tfidf_philippin typhoon,tfidf_pleas,tfidf_relief,tfidf_rt,tfidf_super,tfidf_super typhoon,tfidf_typhoon,tfidf_typhoon haiyan,tfidf_victim,tfidf_yolanda,tfidf_yolandaph
410377712054710272,,,,,,,,,,,,,,,,,,,,
410561800069865472,,,,,,,,,,,,,,,,,,,,
410647082845102080,,,,,,,,,,,,,,,,,,,,
410663969133588480,,,,,,,,,,,,,,,,,,,,
410725092725760000,,,,,,,,,,,,,,,,,,,,
410759246905876480,,,,,,,,,,,,,,,,,,,,
410786744775098368,,,,,,,,,,,,,,,,,,,,
410850435281747969,,,,,,,,,,,,,,,,,,,,
410856101773844480,,,,,,,,,,,,,,,,,,,,
410860732323213314,,,,,,,,,,,,,,,,,,,,
410886904780181504,,,,,,,,,,,,,,,,,,,,
410890734158749696,,,,,,,,,,,,,,,,,,,,
411224307142901760,,,,,,,,,,,,,,,,,,,,
411775400969519104,,,,,,,,,,,,,,,,,,,,
412081086013792256,,,,,,,,,,,,,,,,,,,,
412219166696173570,,,,,,,,,,,,,,,,,,,,
412322493383577600,,,,,,,,,,,,,,,,,,,,
412606338695704577,,,,,,,,,,,,,,,,,,,,
413402845421912064,,,,,,,,,,,,,,,,,,,,
413423825322115072,,,,,,,,,,,,,,,,,,,,
413962176831832065,,,,,,,,,,,,,,,,,,,,
415541403595194368,,,,,,,,,,,,,,,,,,,,
415903434953326592,,,,,,,,,,,,,,,,,,,,
416696456200716289,,,,,,,,,,,,,,,,,,,,
417018138346000384,,,,,,,,,,,,,,,,,,,,
417417205421465600,,,,,,,,,,,,,,,,,,,,
